CRITICAL - 2022-04-17 11:29:29 --> foreach() argument must be of type array|object, null given
#0 C:\xampp\htdocs\web\app\Views\salones\salones.php(222): CodeIgniter\Debug\Exceptions->errorHandler(2, 'foreach() argum...', 'C:\\xampp\\htdocs...', 222)
#1 C:\xampp\htdocs\web\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\web\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\web\system\Common.php(1089): CodeIgniter\View\View->render('salones/salones', Array, true)
#4 C:\xampp\htdocs\web\app\Controllers\Salones\SalonesController.php(37): view('salones/salones', Array)
#5 C:\xampp\htdocs\web\system\CodeIgniter.php(832): App\Controllers\Salones\SalonesController->salones()
#6 C:\xampp\htdocs\web\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Salones\SalonesController))
#7 C:\xampp\htdocs\web\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\web\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2022-04-17 11:29:33 --> Error connecting to the database: pg_connect(): Unable to connect to PostgreSQL server: FATAL:  el sistema de base de datos est� en modo de recuperaci�n
CRITICAL - 2022-04-17 11:29:33 --> Unable to connect to the database.
Main connection [Postgre]: pg_connect(): Unable to connect to PostgreSQL server: FATAL:  el sistema de base de datos est� en modo de recuperaci�n
#0 C:\xampp\htdocs\web\system\Database\BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 C:\xampp\htdocs\web\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM "...', Array, false)
#2 C:\xampp\htdocs\web\system\Model.php(145): CodeIgniter\Database\BaseBuilder->get()
#3 C:\xampp\htdocs\web\system\BaseModel.php(523): CodeIgniter\Model->doFind(false, NULL)
#4 C:\xampp\htdocs\web\app\Controllers\Salones\SalonesController.php(32): CodeIgniter\BaseModel->find()
#5 C:\xampp\htdocs\web\system\CodeIgniter.php(832): App\Controllers\Salones\SalonesController->salones()
#6 C:\xampp\htdocs\web\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Salones\SalonesController))
#7 C:\xampp\htdocs\web\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\web\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2022-04-17 11:34:11 --> ErrorException: pg_query(): Query failed: ERROR:  update o delete en «pedido» viola la llave foránea «fk_pedido» en la tabla «producto_pedido»
DETAIL:  La llave (id)=(115) todavía es referida desde la tabla «producto_pedido». in C:\xampp\htdocs\web\system\Database\Postgre\Connection.php:135
Stack trace:
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'pg_query(): Que...', 'C:\\xampp\\htdocs...', 135)
#1 C:\xampp\htdocs\web\system\Database\Postgre\Connection.php(135): pg_query(Resource id #123, 'DELETE FROM "pe...')
#2 C:\xampp\htdocs\web\system\Database\BaseConnection.php(670): CodeIgniter\Database\Postgre\Connection->execute('DELETE FROM "pe...')
CRITICAL - 2022-04-17 11:34:11 --> Uncaught CodeIgniter\Format\Exceptions\FormatException: Failed to parse json string, error: "Type is not supported". in C:\xampp\htdocs\web\system\Format\JSONFormatter.php:41
Stack trace:
#0 C:\xampp\htdocs\web\system\Format\JSONFormatter.php(41): CodeIgniter\Format\Exceptions\FormatException::forInvalidJSON('Type is not sup...')
#1 C:\xampp\htdocs\web\system\API\ResponseTrait.php(341): CodeIgniter\Format\JSONFormatter->format(Array)
#2 C:\xampp\htdocs\web\system\API\ResponseTrait.php(99): CodeIgniter\Debug\Exceptions->format(Array)
#3 C:\xampp\htdocs\web\system\Debug\Exceptions.php(115): CodeIgniter\Debug\Exceptions->respond(Array, 500)
#4 [internal function]: CodeIgniter\Debug\Exceptions->exceptionHandler(Object(ErrorException))
#5 {main}
  thrown
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2022-04-17 14:38:40 --> Undefined variable $tipo_cliente
#0 C:\xampp\htdocs\web\app\Views\ventanas_modal_cliente\creacion_cliente_factura_pos.php(32): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 32)
#1 C:\xampp\htdocs\web\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\web\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\web\system\View\View.php(424): CodeIgniter\View\View->render('ventanas_modal_...', NULL, true)
#4 C:\xampp\htdocs\web\app\Views\template\facturar_pedido.php(40): CodeIgniter\View\View->include('ventanas_modal_...')
#5 C:\xampp\htdocs\web\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\web\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\xampp\htdocs\web\system\View\View.php(226): CodeIgniter\View\View->render('template/factur...', Array, true)
#8 C:\xampp\htdocs\web\system\Common.php(1089): CodeIgniter\View\View->render('facturar_pedido...', Array, true)
#9 C:\xampp\htdocs\web\app\Controllers\pedido\pedidoController.php(115): view('facturar_pedido...', Array)
#10 C:\xampp\htdocs\web\system\CodeIgniter.php(832): App\Controllers\pedido\pedidoController->facturar_pedido()
#11 C:\xampp\htdocs\web\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\pedido\pedidoController))
#12 C:\xampp\htdocs\web\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 C:\xampp\htdocs\web\index.php(37): CodeIgniter\CodeIgniter->run()
#14 {main}
CRITICAL - 2022-04-17 14:39:05 --> Undefined variable $tipo_cliente
#0 C:\xampp\htdocs\web\app\Views\ventanas_modal_cliente\creacion_cliente_factura_pos.php(32): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 32)
#1 C:\xampp\htdocs\web\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\web\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\web\system\View\View.php(424): CodeIgniter\View\View->render('ventanas_modal_...', NULL, true)
#4 C:\xampp\htdocs\web\app\Views\template\facturar_pedido.php(33): CodeIgniter\View\View->include('ventanas_modal_...')
#5 C:\xampp\htdocs\web\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\web\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\xampp\htdocs\web\system\View\View.php(226): CodeIgniter\View\View->render('template/factur...', Array, true)
#8 C:\xampp\htdocs\web\system\Common.php(1089): CodeIgniter\View\View->render('facturar_pedido...', Array, true)
#9 C:\xampp\htdocs\web\app\Controllers\pedido\pedidoController.php(115): view('facturar_pedido...', Array)
#10 C:\xampp\htdocs\web\system\CodeIgniter.php(832): App\Controllers\pedido\pedidoController->facturar_pedido()
#11 C:\xampp\htdocs\web\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\pedido\pedidoController))
#12 C:\xampp\htdocs\web\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 C:\xampp\htdocs\web\index.php(37): CodeIgniter\CodeIgniter->run()
#14 {main}
CRITICAL - 2022-04-17 14:40:25 --> Undefined variable $tipo_cliente
#0 C:\xampp\htdocs\web\app\Views\ventanas_modal_cliente\creacion_cliente_factura_pos.php(32): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 32)
#1 C:\xampp\htdocs\web\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\web\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\web\system\View\View.php(424): CodeIgniter\View\View->render('ventanas_modal_...', NULL, true)
#4 C:\xampp\htdocs\web\app\Views\template\facturar_pedido.php(33): CodeIgniter\View\View->include('ventanas_modal_...')
#5 C:\xampp\htdocs\web\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\web\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\xampp\htdocs\web\system\View\View.php(226): CodeIgniter\View\View->render('template/factur...', Array, true)
#8 C:\xampp\htdocs\web\system\Common.php(1089): CodeIgniter\View\View->render('facturar_pedido...', Array, true)
#9 C:\xampp\htdocs\web\app\Controllers\pedido\pedidoController.php(115): view('facturar_pedido...', Array)
#10 C:\xampp\htdocs\web\system\CodeIgniter.php(832): App\Controllers\pedido\pedidoController->facturar_pedido()
#11 C:\xampp\htdocs\web\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\pedido\pedidoController))
#12 C:\xampp\htdocs\web\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 C:\xampp\htdocs\web\index.php(37): CodeIgniter\CodeIgniter->run()
#14 {main}
CRITICAL - 2022-04-17 14:40:43 --> Undefined variable $tipo_cliente
#0 C:\xampp\htdocs\web\app\Views\ventanas_modal_cliente\creacion_cliente_factura_pos.php(32): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 32)
#1 C:\xampp\htdocs\web\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\web\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\web\system\View\View.php(424): CodeIgniter\View\View->render('ventanas_modal_...', NULL, true)
#4 C:\xampp\htdocs\web\app\Views\template\facturar_pedido.php(40): CodeIgniter\View\View->include('ventanas_modal_...')
#5 C:\xampp\htdocs\web\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\web\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\xampp\htdocs\web\system\View\View.php(226): CodeIgniter\View\View->render('template/factur...', Array, true)
#8 C:\xampp\htdocs\web\system\Common.php(1089): CodeIgniter\View\View->render('facturar_pedido...', Array, true)
#9 C:\xampp\htdocs\web\app\Controllers\pedido\pedidoController.php(115): view('facturar_pedido...', Array)
#10 C:\xampp\htdocs\web\system\CodeIgniter.php(832): App\Controllers\pedido\pedidoController->facturar_pedido()
#11 C:\xampp\htdocs\web\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\pedido\pedidoController))
#12 C:\xampp\htdocs\web\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 C:\xampp\htdocs\web\index.php(37): CodeIgniter\CodeIgniter->run()
#14 {main}
CRITICAL - 2022-04-17 14:41:02 --> Undefined variable $tipo_cliente
#0 C:\xampp\htdocs\web\app\Views\ventanas_modal_cliente\creacion_cliente_factura_pos.php(32): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 32)
#1 C:\xampp\htdocs\web\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\web\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\web\system\View\View.php(424): CodeIgniter\View\View->render('ventanas_modal_...', NULL, true)
#4 C:\xampp\htdocs\web\app\Views\template\facturar_pedido.php(43): CodeIgniter\View\View->include('ventanas_modal_...')
#5 C:\xampp\htdocs\web\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\web\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\xampp\htdocs\web\system\View\View.php(226): CodeIgniter\View\View->render('template/factur...', Array, true)
#8 C:\xampp\htdocs\web\system\Common.php(1089): CodeIgniter\View\View->render('facturar_pedido...', Array, true)
#9 C:\xampp\htdocs\web\app\Controllers\pedido\pedidoController.php(115): view('facturar_pedido...', Array)
#10 C:\xampp\htdocs\web\system\CodeIgniter.php(832): App\Controllers\pedido\pedidoController->facturar_pedido()
#11 C:\xampp\htdocs\web\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\pedido\pedidoController))
#12 C:\xampp\htdocs\web\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 C:\xampp\htdocs\web\index.php(37): CodeIgniter\CodeIgniter->run()
#14 {main}
CRITICAL - 2022-04-17 14:43:07 --> Undefined variable $tipo_cliente
#0 C:\xampp\htdocs\web\app\Views\ventanas_modal_cliente\creacion_cliente_factura_pos.php(32): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 32)
#1 C:\xampp\htdocs\web\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\web\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\web\system\View\View.php(424): CodeIgniter\View\View->render('ventanas_modal_...', NULL, true)
#4 C:\xampp\htdocs\web\app\Views\template\facturar_pedido.php(33): CodeIgniter\View\View->include('ventanas_modal_...')
#5 C:\xampp\htdocs\web\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\web\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\xampp\htdocs\web\system\View\View.php(226): CodeIgniter\View\View->render('template/factur...', Array, true)
#8 C:\xampp\htdocs\web\system\Common.php(1089): CodeIgniter\View\View->render('facturar_pedido...', Array, true)
#9 C:\xampp\htdocs\web\app\Controllers\pedido\pedidoController.php(115): view('facturar_pedido...', Array)
#10 C:\xampp\htdocs\web\system\CodeIgniter.php(832): App\Controllers\pedido\pedidoController->facturar_pedido()
#11 C:\xampp\htdocs\web\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\pedido\pedidoController))
#12 C:\xampp\htdocs\web\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 C:\xampp\htdocs\web\index.php(37): CodeIgniter\CodeIgniter->run()
#14 {main}
CRITICAL - 2022-04-17 14:46:34 --> Undefined variable $tipo_cliente
#0 C:\xampp\htdocs\web\app\Views\ventanas_modal_cliente\creacion_cliente_factura_pos.php(32): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 32)
#1 C:\xampp\htdocs\web\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\web\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\web\system\View\View.php(424): CodeIgniter\View\View->render('ventanas_modal_...', NULL, true)
#4 C:\xampp\htdocs\web\app\Views\template\facturar_pedido.php(30): CodeIgniter\View\View->include('ventanas_modal_...')
#5 C:\xampp\htdocs\web\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\web\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\xampp\htdocs\web\system\View\View.php(226): CodeIgniter\View\View->render('template/factur...', Array, true)
#8 C:\xampp\htdocs\web\system\Common.php(1089): CodeIgniter\View\View->render('facturar_pedido...', Array, true)
#9 C:\xampp\htdocs\web\app\Controllers\pedido\pedidoController.php(115): view('facturar_pedido...', Array)
#10 C:\xampp\htdocs\web\system\CodeIgniter.php(832): App\Controllers\pedido\pedidoController->facturar_pedido()
#11 C:\xampp\htdocs\web\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\pedido\pedidoController))
#12 C:\xampp\htdocs\web\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 C:\xampp\htdocs\web\index.php(37): CodeIgniter\CodeIgniter->run()
#14 {main}
CRITICAL - 2022-04-17 14:47:28 --> Undefined variable $tipo_cliente
#0 C:\xampp\htdocs\web\app\Views\ventanas_modal_cliente\creacion_cliente_factura_pos.php(32): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 32)
#1 C:\xampp\htdocs\web\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\web\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\web\system\View\View.php(424): CodeIgniter\View\View->render('ventanas_modal_...', NULL, true)
#4 C:\xampp\htdocs\web\app\Views\facturar_pedido\facturar_pedido.php(211): CodeIgniter\View\View->include('ventanas_modal_...')
#5 C:\xampp\htdocs\web\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\web\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\xampp\htdocs\web\system\Common.php(1089): CodeIgniter\View\View->render('facturar_pedido...', Array, true)
#8 C:\xampp\htdocs\web\app\Controllers\pedido\pedidoController.php(115): view('facturar_pedido...', Array)
#9 C:\xampp\htdocs\web\system\CodeIgniter.php(832): App\Controllers\pedido\pedidoController->facturar_pedido()
#10 C:\xampp\htdocs\web\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\pedido\pedidoController))
#11 C:\xampp\htdocs\web\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\xampp\htdocs\web\index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2022-04-17 14:47:52 --> Undefined variable $tipo_cliente
#0 C:\xampp\htdocs\web\app\Views\ventanas_modal_cliente\creacion_cliente_factura_pos.php(32): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 32)
#1 C:\xampp\htdocs\web\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\web\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\web\system\View\View.php(424): CodeIgniter\View\View->render('ventanas_modal_...', NULL, true)
#4 C:\xampp\htdocs\web\app\Views\facturar_pedido\facturar_pedido.php(213): CodeIgniter\View\View->include('ventanas_modal_...')
#5 C:\xampp\htdocs\web\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\web\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\xampp\htdocs\web\system\Common.php(1089): CodeIgniter\View\View->render('facturar_pedido...', Array, true)
#8 C:\xampp\htdocs\web\app\Controllers\pedido\pedidoController.php(115): view('facturar_pedido...', Array)
#9 C:\xampp\htdocs\web\system\CodeIgniter.php(832): App\Controllers\pedido\pedidoController->facturar_pedido()
#10 C:\xampp\htdocs\web\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\pedido\pedidoController))
#11 C:\xampp\htdocs\web\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\xampp\htdocs\web\index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2022-04-17 14:49:04 --> Undefined variable $tipo_cliente
#0 C:\xampp\htdocs\web\app\Views\ventanas_modal_cliente\creacion_cliente_factura_pos.php(32): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 32)
#1 C:\xampp\htdocs\web\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\web\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\web\system\View\View.php(424): CodeIgniter\View\View->render('ventanas_modal_...', NULL, true)
#4 C:\xampp\htdocs\web\app\Views\template\facturar_pedido.php(41): CodeIgniter\View\View->include('ventanas_modal_...')
#5 C:\xampp\htdocs\web\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\web\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\xampp\htdocs\web\system\View\View.php(226): CodeIgniter\View\View->render('template/factur...', Array, true)
#8 C:\xampp\htdocs\web\system\Common.php(1089): CodeIgniter\View\View->render('facturar_pedido...', Array, true)
#9 C:\xampp\htdocs\web\app\Controllers\pedido\pedidoController.php(115): view('facturar_pedido...', Array)
#10 C:\xampp\htdocs\web\system\CodeIgniter.php(832): App\Controllers\pedido\pedidoController->facturar_pedido()
#11 C:\xampp\htdocs\web\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\pedido\pedidoController))
#12 C:\xampp\htdocs\web\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 C:\xampp\htdocs\web\index.php(37): CodeIgniter\CodeIgniter->run()
#14 {main}
CRITICAL - 2022-04-17 14:50:04 --> Undefined variable $tipo_cliente
